Year,DJF,MAM,JJA,SON,Annual_Mean
2000,78.47924544272394,81.87515420192844,81.17552744958367,79.07394613348936,80.15096830693135
2001,78.48992693147399,81.89078080275586,81.18452031437391,79.08552738316372,80.16268885794187
2002,78.50060842022403,81.90640740358327,81.19351317916417,79.09710863283809,80.17440940895239
2003,78.51128990897408,81.92203400441069,81.20250604395443,79.10868988251245,80.18612995996291
2004,78.52197139772412,81.93766060523811,81.21149890874469,79.12027113218682,80.19785051097344
2005,78.53265288647415,81.95328720606553,81.22049177353495,79.13185238186118,80.20957106198395
2006,78.54333437522419,81.96891380689294,81.22948463832519,79.14343363153554,80.22129161299446
2007,78.55401586397423,81.98454040772037,81.23847750311545,79.1550148812099,80.23301216400498
2008,78.56469735272428,82.00016700854778,81.2474703679057,79.16659613088427,80.2447327150155
2009,78.57537884147432,82.01579360937521,81.25646323269595,79.17817738055862,80.25645326602603
2010,78.58606033022437,82.03142021020261,81.26545609748621,79.18975863023299,80.26817381703654
2011,78.59674181897441,82.04704681103004,81.27444896227647,79.20133987990735,80.27989436804707
2012,78.60742330772445,82.06267341185745,81.28344182706672,79.21292112958172,80.29161491905758
2013,78.61810479647448,82.07830001268488,81.29243469185697,79.22450237925608,80.3033354700681
2014,78.62878628522454,82.09392661351228,81.30142755664723,79.23608362893044,80.31505602107862
2015,78.63946777397457,82.10955321433971,81.31042042143748,79.24766487860481,80.32677657208913
2016,78.65014926272461,82.12517981516712,81.31941328622773,79.25924612827917,80.33849712309966
2017,78.66083075147466,82.14080641599455,81.32840615101799,79.27082737795354,80.35021767411018
2018,78.6715122402247,82.15643301682195,81.33739901580824,79.28240862762789,80.3619382251207
2019,78.68219372897474,82.17205961764938,81.3463918805985,79.29398987730227,80.37365877613122
2020,78.69287521772478,82.18768621847678,81.35538474538875,79.30557112697662,80.38537932714172
2021,78.70355670647483,82.20331281930422,81.364377610179,79.31715237665098,80.39709987815226
2022,78.71423819522487,82.21893942013162,81.37337047496926,79.32873362632535,80.40882042916277
2023,78.7249196839749,82.23456602095905,81.38236333975951,79.34031487599971,80.4205409801733
2024,78.73560117272496,82.25019262178647,81.39135620454977,79.35189612567407,80.43226153118383
2025,78.74628266147499,82.26581922261389,81.40034906934002,79.36347737534844,80.44398208219434
2026,78.75696415022503,82.2814458234413,81.40934193413028,79.3750586250228,80.45570263320485
2027,78.76764563897507,82.29707242426872,81.41833479892053,79.38663987469717,80.46742318421536
2028,78.77832712772512,82.31269902509614,81.42732766371078,79.39822112437153,80.4791437352259
2029,78.78900861647516,82.32832562592355,81.43632052850104,79.4098023740459,80.49086428623642
2030,78.7996901052252,82.34395222675097,81.44531339329129,79.42138362372026,80.50258483724693
2031,78.81037159397525,82.35957882757839,81.45430625808154,79.43296487339461,80.51430538825744
2032,78.82105308272529,82.3752054284058,81.4632991228718,79.44454612306899,80.52602593926797
2033,78.83173457147532,82.39083202923322,81.47229198766206,79.45612737274334,80.5377464902785
2034,78.84241606022536,82.40645863006064,81.48128485245232,79.4677086224177,80.549467041289
2035,78.85309754897541,82.42208523088806,81.49027771724256,79.47928987209207,80.56118759229953
2036,78.86377903772545,82.43771183171548,81.49927058203282,79.49087112176643,80.57290814331004
2037,78.87446052647549,82.45333843254289,81.50826344682307,79.5024523714408,80.58462869432056
2038,78.88514201522554,82.46896503337031,81.51725631161332,79.51403362111516,80.59634924533108
2039,78.89582350397558,82.48459163419773,81.52624917640358,79.52561487078952,80.6080697963416
2040,78.90650499272562,82.50021823502514,81.53524204119384,79.53719612046389,80.61979034735212
2041,78.91718648147565,82.51584483585256,81.5442349059841,79.54877737013825,80.63151089836265
2042,78.9278679702257,82.53147143667998,81.55322777077434,79.56035861981262,80.64323144937316
2043,78.93854945897574,82.5470980375074,81.5622206355646,79.57193986948698,80.65495200038367
2044,78.94923094772578,82.56272463833481,81.57121350035484,79.58352111916133,80.66667255139419
2045,78.95991243647583,82.57835123916223,81.5802063651451,79.59510236883571,80.67839310240473
2046,78.97059392522587,82.59397783998965,81.58919922993536,79.60668361851006,80.69011365341524
2047,78.98127541397591,82.60960444081707,81.59819209472562,79.61826486818443,80.70183420442575
2048,78.99195690272595,82.62523104164448,81.60718495951588,79.62984611785879,80.71355475543626
2049,79.002638391476,82.6408576424719,81.61617782430612,79.64142736753315,80.72527530644679
2050,79.01331988022604,82.65648424329932,81.62517068909638,79.65300861720752,80.73699585745732
2051,79.02400136897607,82.67211084412673,81.63416355388664,79.66458986688188,80.74871640846784
2052,79.03468285772612,82.68773744495415,81.64315641867688,79.67617111655625,80.76043695947835
2053,79.04536434647616,82.70336404578157,81.65214928346714,79.68775236623061,80.77215751048887
2054,79.0560458352262,82.71899064660899,81.6611421482574,79.69933361590498,80.7838780614994
2055,79.06672732397624,82.7346172474364,81.67013501304766,79.71091486557934,80.7955986125099
2056,79.07740881272629,82.75024384826382,81.6791278778379,79.7224961152537,80.80731916352043
2057,79.08809030147633,82.76587044909124,81.68812074262816,79.73407736492805,80.81903971453094
2058,79.09877179022638,82.78149704991866,81.69711360741842,79.74565861460243,80.83076026554147
2059,79.10945327897642,82.79712365074607,81.70610647220866,79.75723986427678,80.84248081655198
2060,79.12013476772646,82.81275025157349,81.71509933699892,79.76882111395115,80.8542013675625
2061,79.13081625647649,82.82837685240091,81.72409220178918,79.78040236362551,80.86592191857302
2062,79.14149774522653,82.84400345322832,81.73308506657943,79.79198361329988,80.87764246958355
2063,79.15217923397658,82.85963005405574,81.74207793136968,79.80356486297424,80.88936302059406
2064,79.16286072272662,82.87525665488316,81.75107079615994,79.8151461126486,80.90108357160459
2065,79.17354221147667,82.89088325571058,81.7600636609502,79.82672736232297,80.9128041226151
2066,79.18422370022671,82.90650985653801,81.76905652574044,79.83830861199733,80.92452467362563
2067,79.19490518897675,82.92213645736541,81.7780493905307,79.8498898616717,80.93624522463614
2068,79.20558667772679,82.93776305819284,81.78704225532096,79.86147111134606,80.94796577564667
2069,79.21626816647682,82.95338965902025,81.79603512011121,79.87305236102043,80.95968632665718
2070,79.22694965522687,82.96901625984768,81.80502798490146,79.88463361069478,80.9714068776677
2071,79.23763114397691,82.98464286067508,81.81402084969172,79.89621486036916,80.98312742867822
2072,79.24831263272696,83.00026946150251,81.82301371448197,79.9077961100435,80.99484797968873
2073,79.258994121477,83.01589606232992,81.83200657927222,79.91937735971787,81.00656853069925
2074,79.26967561022704,83.03152266315735,81.84099944406248,79.93095860939223,81.01828908170978
2075,79.28035709897708,83.04714926398475,81.84999230885273,79.9425398590666,81.0300096327203
2076,79.29103858772712,83.06277586481218,81.85898517364299,79.95412110874096,81.0417301837308
2077,79.30172007647717,83.07840246563958,81.86797803843325,79.96570235841533,81.05345073474133
2078,79.3124015652272,83.09402906646702,81.8769709032235,79.97728360808969,81.06517128575184
2079,79.32308305397726,83.10965566729442,81.88596376801375,79.98886485776406,81.07689183676237
2080,79.3337645427273,83.12528226812185,81.894956632804,80.00044610743842,81.08861238777288
