Year,Season,FF-HadRM3-Q0_afgcx,FF-HadRM3-Q3_afixa,FF-HadRM3-Q4_afixc,FF-HadRM3-Q6_afixh,FF-HadRM3-Q9_afixi,FF-HadRM3-Q8_afixj,FF-HadRM3-Q10_afixk,FF-HadRM3-Q14_afixl,FF-HadRM3-Q11_afixm,FF-HadRM3-Q13_afixo,FF-HadRM3-Q16_afixq
2026,SON,76.7688,77.52803333333334,80.39836666666666,79.60026666666666,75.26543333333332,80.56343333333332,78.17373333333335,75.71636666666666,75.76350000000001,80.3392,76.9378
2027,DJF,81.6846,76.34949999999999,81.52300000000001,78.3451,76.95656666666666,83.15746666666666,79.02583333333332,78.245,77.995,83.48183333333333,74.97856666666667
2027,MAM,87.5896,78.5757,85.55273333333334,84.5456,79.11336666666666,87.8666,81.31586666666666,84.52056666666667,81.35863333333333,88.5442,76.55303333333333
2027,JJA,84.01443333333333,78.10036666666666,82.12753333333333,82.9011,81.37416666666667,84.29013333333334,79.97343333333333,83.96826666666668,80.5788,85.24876666666667,77.40176666666666
2027,SON,80.55713333333334,76.62396666666666,81.98816666666666,79.92416666666666,79.07713333333334,82.69656666666667,78.23166666666667,80.62603333333334,78.40683333333332,81.6009,75.6742
2028,DJF,79.54036666666667,79.57853333333334,82.5304,78.1768,78.62689999999999,81.06439999999999,82.2319,85.03113333333333,76.7572,78.52743333333333,75.51656666666666
2028,MAM,85.2779,86.3021,90.2575,81.68643333333334,82.2552,82.17523333333334,85.63103333333333,88.4339,77.65536666666667,82.2671,76.93169999999999
2028,JJA,82.16266666666667,82.38926666666667,86.3888,82.88246666666667,80.2735,82.7668,82.21773333333333,83.60036666666667,81.18663333333333,80.23126666666667,78.04996666666666
2028,SON,79.44996666666667,79.59873333333333,81.91526666666667,79.92853333333333,78.057,81.03946666666667,79.6223,80.47966666666667,79.13896666666666,78.02353333333333,77.69403333333334
2029,DJF,80.8277,78.7001,79.1015,77.1532,77.28949999999999,83.36003333333333,77.5856,84.3076,77.4064,77.95706666666666,79.16436666666667
2029,MAM,82.3109,80.27626666666667,79.67333333333333,77.54786666666666,81.72196666666666,86.60793333333334,81.1807,90.90590000000002,82.1194,83.20053333333333,82.04746666666666
2029,JJA,83.69313333333334,79.6347,79.62273333333333,77.563,82.83896666666666,83.77466666666668,79.90073333333333,85.71319999999999,80.1262,82.98360000000001,87.38283333333334
2029,SON,83.95530000000001,78.584,78.31973333333333,77.41993333333333,79.99073333333332,80.53723333333333,77.75563333333334,81.37103333333333,77.9387,79.9855,84.40343333333333
2030,DJF,86.50703333333333,76.8537,81.05536666666666,79.59916666666668,77.22236666666667,79.5653,76.04943333333334,79.58476666666667,75.15963333333333,81.19156666666667,82.22093333333333
2030,MAM,89.6551,80.1871,85.47316666666666,85.36676666666666,80.06053333333334,80.85706666666667,77.52553333333333,83.8918,75.07486666666667,86.68400000000001,86.23033333333335
2030,JJA,83.77526666666667,79.77120000000001,82.6173,84.3827,79.77783333333333,84.01666666666667,78.1726,83.02393333333333,76.02066666666667,83.4337,82.62766666666667
2030,SON,80.48646666666667,77.64966666666668,79.7505,80.83903333333333,77.65906666666666,83.7149,76.778,80.00776666666667,74.6047,80.48416666666667,79.95
2031,DJF,78.30163333333333,74.64683333333333,81.2041,82.05376666666666,76.29363333333333,83.9129,75.97473333333333,76.66106666666667,76.8775,86.93646666666666,77.06216666666667
2031,MAM,82.6726,75.8575,85.44456666666667,84.5733,78.85793333333334,88.8166,75.94746666666667,78.51106666666666,82.9307,92.52063333333332,78.78306666666667
2031,JJA,80.90976666666667,74.90286666666667,82.54773333333333,82.88,78.65783333333333,82.98803333333333,75.35183333333333,77.05076666666666,81.65576666666666,86.76803333333334,77.87106666666666
2031,SON,78.556,73.50953333333332,81.2765,80.08866666666667,76.84123333333334,80.55056666666667,77.48783333333334,75.35539999999999,79.11196666666667,82.05056666666667,76.8874
2032,DJF,79.24066666666667,72.06053333333334,82.46676666666667,84.2319,79.85026666666666,79.86116666666668,79.45426666666667,76.8535,79.2001,79.1618,77.4953
2032,MAM,83.34870000000001,72.90859999999999,84.77343333333333,87.06736666666666,83.776,83.59903333333334,85.2847,83.62376666666667,82.67873333333334,80.0228,83.71786666666667
2032,JJA,83.78326666666668,72.85719999999999,81.61880000000001,84.98313333333334,81.71773333333333,85.67439999999999,82.37650000000001,81.20726666666667,82.64606666666667,78.02153333333334,85.66663333333334
2032,SON,81.8947,72.18256666666666,79.07643333333334,81.0494,81.36023333333333,82.62546666666667,79.59453333333333,78.82186666666666,79.8097,76.6641,81.80153333333334
2033,DJF,79.86933333333333,73.12196666666667,77.47736666666667,79.01823333333333,81.806,80.83893333333333,80.01263333333334,80.33646666666667,77.75496666666668,79.34133333333334,78.3551
2033,MAM,84.11253333333333,78.26116666666667,81.60770000000001,82.598,86.79016666666666,84.23790000000001,87.2058,84.6929,80.83993333333333,83.382,80.66813333333333
2033,JJA,81.96433333333334,78.67463333333333,81.18963333333333,80.25496666666668,84.54253333333334,83.25656666666667,83.02850000000001,81.8947,80.139,81.4541,79.7058
2033,SON,79.3162,76.78996666666667,79.35196666666667,78.04323333333333,80.96496666666667,82.39156666666666,80.95933333333333,80.74493333333334,77.95433333333334,79.02106666666667,77.59253333333334
2034,DJF,77.52343333333333,75.92023333333333,79.3281,79.07766666666667,84.4462,81.24149999999999,80.63029999999999,79.2063,74.87106666666666,77.19983333333333,76.89176666666667
2034,MAM,80.88226666666667,78.68546666666667,82.39043333333332,84.51429999999999,88.23853333333334,85.59190000000001,86.55293333333333,80.8041,76.26253333333334,80.419,80.92963333333334
2034,JJA,79.9672,80.26190000000001,81.61986666666667,82.8289,83.4373,81.78163333333333,83.5797,79.23243333333333,75.10296666666666,80.31323333333334,80.55290000000001
2034,SON,78.94433333333335,78.14493333333333,80.00573333333334,79.88453333333332,80.25466666666667,79.19083333333333,80.6919,77.82626666666667,73.67713333333334,78.09973333333333,78.5539
2035,DJF,79.72386666666667,78.3827,82.45803333333333,76.75366666666666,79.70786666666667,77.45743333333333,81.81583333333333,77.25070000000001,73.29036666666667,75.7146,76.91883333333334
2035,MAM,83.75433333333334,86.1044,87.98853333333334,78.74493333333334,82.66713333333333,80.48946666666667,84.84596666666665,80.90766666666667,73.6315,78.13863333333333,78.68796666666667
2035,JJA,84.09570000000001,83.91556666666666,84.2665,77.74483333333333,82.03546666666666,78.61006666666667,85.57770000000001,81.63873333333333,72.82496666666667,77.8496,81.04626666666667
2035,SON,81.14606666666667,80.49759999999999,81.04386666666666,75.9468,79.3811,76.67923333333333,83.40013333333333,79.46140000000001,74.32796666666667,76.03553333333333,78.99806666666667
2036,DJF,80.4823,77.84913333333334,77.60603333333334,76.68419999999999,77.59696666666666,78.01723333333332,83.18283333333333,76.38763333333333,75.46886666666667,75.64813333333332,78.3705
2036,MAM,84.80916666666667,78.46383333333334,79.6674,83.23436666666667,80.2897,82.47996666666667,83.1533,76.7949,76.98316666666666,80.30876666666667,81.98843333333333
2036,JJA,82.29953333333333,80.61613333333334,78.42306666666667,83.55926666666666,80.51976666666667,83.27106666666667,81.49503333333332,76.41486666666667,78.20333333333333,79.241,81.67896666666667
2036,SON,79.5465,79.06393333333334,76.52113333333334,80.41256666666668,78.2682,82.7815,80.4115,74.97670000000001,79.01783333333333,77.20883333333335,80.00613333333332
2037,DJF,78.25670000000001,78.62123333333334,77.31246666666668,78.45966666666668,75.89536666666667,80.87533333333333,86.6213,77.01646666666666,78.80693333333333,78.46683333333334,80.06396666666667
2037,MAM,81.66003333333333,82.59649999999999,81.57513333333334,82.21236666666665,77.47103333333332,86.26343333333334,89.10363333333333,82.6763,76.7629,84.44016666666666,85.5808
2037,JJA,80.90286666666667,80.85379999999999,82.48156666666667,81.75226666666667,77.18663333333333,82.12053333333334,86.75736666666667,81.92943333333334,76.0994,83.02876666666667,84.66656666666667
2037,SON,78.71756666666666,80.32236666666667,80.46593333333334,79.17383333333333,75.4736,79.51086666666667,88.43733333333334,80.19966666666666,75.89496666666666,80.00873333333334,80.90433333333333
2038,DJF,75.26979999999999,78.78536666666666,80.54406666666667,78.18796666666667,75.2888,79.63573333333333,84.17923333333333,77.3768,84.12496666666667,78.74040000000001,78.02996666666667
2038,MAM,76.28966666666666,81.27516666666666,87.77209999999998,82.02143333333333,77.16463333333333,81.52483333333333,86.62973333333333,79.80919999999999,86.0953,84.04736666666668,79.79520000000001
2038,JJA,75.01283333333333,80.9935,83.41586666666666,82.6348,78.56843333333333,82.89946666666667,85.36286666666666,79.0314,83.1949,83.94606666666667,80.8694
2038,SON,73.5823,80.49196666666667,80.222,79.76899999999999,78.93176666666666,81.7483,82.43310000000001,77.05556666666666,81.24523333333333,80.7888,78.93286666666667
2039,DJF,73.98346666666667,77.72283333333333,81.20606666666667,77.5124,76.3082,83.1198,80.58833333333332,77.71136666666666,83.02473333333333,78.90820000000001,78.5467
2039,MAM,78.78553333333333,79.59623333333333,83.973,80.06836666666668,77.89963333333333,88.10503333333334,84.90396666666668,79.88696666666667,88.46883333333334,84.01463333333334,84.29326666666667
2039,JJA,80.60066666666667,80.08353333333334,84.57283333333334,80.97813333333333,77.00256666666667,83.9023,83.84609999999999,77.84056666666667,84.66463333333333,82.176,84.73253333333334
2039,SON,78.32786666666667,77.91706666666666,83.44433333333333,78.62166666666667,75.33226666666667,81.86496666666666,81.118,76.0279,80.89013333333334,79.46433333333333,80.93963333333333
2040,DJF,76.50959999999999,76.34983333333334,83.94516666666667,77.50796666666668,75.3984,79.8616,79.59356666666666,76.30833333333334,77.81313333333334,78.36103333333334,81.19966666666666
2040,MAM,76.70013333333333,79.1378,89.30026666666667,79.69233333333334,80.80673333333333,81.70966666666668,82.2629,80.99833333333333,81.141,83.48793333333333,85.89973333333334
2040,JJA,75.93916666666667,80.13850000000001,84.66373333333333,79.61023333333333,81.1995,82.85603333333334,80.11366666666667,83.4527,79.57983333333333,81.47116666666666,84.21853333333333
2040,SON,76.18633333333334,78.25746666666667,80.9713,77.5693,78.7788,80.8243,78.6828,80.62493333333333,77.48993333333333,78.9704,80.66273333333334
2041,DJF,79.61126666666667,76.3162,80.63693333333333,81.319,78.23316666666666,80.24123333333334,78.306,77.2145,79.75296666666667,77.90746666666666,79.6671
2041,MAM,85.32339999999999,77.42516666666667,85.90963333333333,84.85923333333334,79.34776666666666,85.0193,82.4207,77.79246666666667,81.837,77.88233333333334,86.03316666666666
2041,JJA,83.27596666666666,78.5068,84.2761,84.15053333333333,83.617,83.48346666666667,80.12593333333332,77.00133333333333,79.73146666666666,76.7055,83.23823333333333
2041,SON,80.4449,77.59933333333333,83.96940000000001,81.22636666666666,80.81496666666666,80.64876666666667,77.93849999999999,75.35629999999999,82.26023333333333,75.93616666666667,80.1891
2042,DJF,79.90016666666666,74.33116666666668,83.08890000000001,83.34226666666666,78.1116,83.50026666666666,75.7405,80.56463333333333,80.62423333333334,82.17316666666666,79.55456666666667
2042,MAM,85.45996666666667,74.75866666666667,88.21613333333333,91.76033333333334,81.09976666666667,88.50993333333334,77.88813333333333,82.7564,82.68876666666667,88.18066666666668,83.9413
2042,JJA,82.27323333333334,73.4126,85.699,86.70896666666665,80.21736666666668,85.4694,77.14156666666666,81.15746666666666,80.06923333333333,83.94116666666667,83.62966666666667
2042,SON,79.80380000000001,72.15016666666666,83.7881,81.88416666666667,78.18386666666667,82.51389999999999,75.61113333333333,81.20836666666666,77.89306666666666,80.71353333333333,80.82076666666667
2043,DJF,79.31543333333333,71.40806666666667,82.55810000000001,78.81543333333333,77.69586666666667,80.4257,76.71813333333334,80.8561,77.77803333333334,78.46249999999999,79.59213333333334
2043,MAM,85.9619,73.4699,84.71390000000001,82.5112,80.40143333333333,83.65206666666667,80.44323333333334,85.36196666666666,82.87246666666668,82.54050000000001,81.88193333333334
2043,JJA,84.2043,72.90893333333334,81.76233333333333,81.51146666666666,81.7823,80.77246666666666,79.29316666666666,85.1533,80.6521,80.48303333333332,86.43303333333334
2043,SON,81.19096666666667,72.61806666666666,80.38486666666667,79.00003333333333,79.7708,79.68866666666666,79.99846666666667,81.14113333333334,78.35703333333333,78.22326666666667,83.40010000000001
2044,DJF,79.33813333333333,71.06026666666666,80.5349,78.5619,82.07799999999999,78.80126666666666,77.9116,82.45936666666667,78.02843333333334,78.41443333333332,80.6255
2044,MAM,82.8396,71.54986666666667,86.09586666666667,82.70903333333332,87.57459999999999,83.20253333333334,80.84816666666667,89.72803333333333,81.8023,84.2754,84.31273333333333
2044,JJA,81.34173333333334,70.69806666666666,87.11076666666668,82.6742,82.85210000000001,82.23123333333334,81.24893333333334,83.73746666666666,80.8456,81.63986666666666,85.13619999999999
2044,SON,78.95643333333334,69.69046666666667,82.60003333333333,79.92623333333334,79.889,80.50786666666667,79.14229999999999,80.4012,78.50693333333334,79.09103333333333,82.14796666666666
2045,DJF,83.2572,75.99646666666666,80.31413333333334,76.82786666666668,78.17326666666666,78.28573333333333,80.35256666666668,77.4597,78.93633333333334,77.85746666666667,79.71703333333333
2045,MAM,87.31876666666666,81.86023333333334,81.89030000000001,78.23396666666666,78.32613333333333,81.8325,83.06213333333334,79.58326666666666,84.67426666666667,83.71583333333334,84.33843333333333
2045,JJA,83.14216666666667,80.04623333333333,85.77406666666667,78.47966666666666,79.99146666666667,81.86806666666666,83.4377,78.8113,81.75946666666665,81.49096666666667,82.25343333333333
2045,SON,80.0702,77.87383333333334,84.05309999999999,76.5813,79.86736666666667,79.42043333333334,81.9112,76.85036666666667,79.17533333333334,78.98513333333334,79.50953333333334
2046,DJF,78.81406666666668,76.07396666666666,84.2152,77.24693333333333,82.46913333333333,79.05606666666667,81.9287,79.9375,78.573,77.88940000000001,77.5877
2046,MAM,82.08293333333333,79.4095,88.8684,85.40286666666667,87.33086666666667,84.6407,84.51416666666667,86.0551,84.58330000000001,79.49506666666667,81.01543333333333
2046,JJA,81.88933333333334,79.02913333333333,84.98156666666667,85.08013333333334,83.23356666666668,82.51723333333332,81.55386666666666,83.95106666666668,83.87383333333334,79.08736666666665,80.33193333333334
2046,SON,79.56516666666666,77.20556666666666,82.58993333333333,81.0922,81.16256666666668,79.7109,81.62756666666667,80.5269,80.48566666666666,77.3602,78.29046666666666
2047,DJF,77.95190000000001,77.02613333333333,82.00776666666667,78.62310000000001,78.47166666666666,80.08786666666667,78.6741,79.0976,78.92316666666666,78.0115,79.18156666666667
2047,MAM,83.02573333333333,77.60323333333334,86.1066,80.66956666666665,80.2266,82.57653333333333,79.5124,86.10419999999999,81.51133333333333,81.00353333333334,82.9487
2047,JJA,80.90596666666666,78.78636666666667,85.29306666666666,83.76793333333335,79.78803333333333,80.64696666666667,78.07583333333334,82.31443333333333,81.37373333333333,81.53666666666668,82.34176666666667
2047,SON,78.57493333333333,79.67996666666666,82.72506666666668,80.55373333333334,77.6616,78.35226666666667,76.80016666666667,79.54946666666666,80.19813333333333,80.61266666666667,82.77666666666666
2048,DJF,78.88263333333333,81.63656666666667,80.72673333333334,79.04553333333332,77.80739999999999,77.54116666666667,79.94959999999999,77.6055,80.47180000000002,78.71303333333334,80.29379999999999
2048,MAM,85.41186666666665,83.49996666666667,81.80186666666667,81.33943333333333,81.62049999999999,80.1673,84.76299999999999,82.62373333333333,86.49653333333333,83.43156666666665,84.54073333333334
2048,JJA,83.2044,82.52036666666667,82.98903333333332,81.1605,82.21513333333333,80.6483,83.41403333333334,80.99566666666666,82.8747,82.32516666666668,84.7057
2048,SON,80.1017,79.89059999999999,80.9174,79.10790000000001,79.88013333333333,80.07376666666666,84.4753,78.62053333333334,79.90273333333333,79.8968,81.54213333333333
2049,DJF,78.40066666666667,80.68583333333333,78.07053333333333,79.6361,79.40433333333333,79.41546666666666,81.5997,77.40570000000001,77.53930000000001,76.8528,79.53316666666666
2049,MAM,82.32626666666667,83.28666666666668,79.77926666666667,84.31966666666666,85.16713333333333,82.90906666666666,82.41016666666667,75.80056666666667,78.93266666666666,78.9444,81.31703333333333
2049,JJA,82.76093333333334,82.27120000000001,78.69189999999999,85.2774,83.5543,83.11280000000001,83.8633,78.86283333333333,80.79673333333334,77.9722,82.24073333333332
2049,SON,80.086,84.0146,76.97043333333333,81.50823333333334,80.3053,81.45973333333333,82.76979999999999,80.71233333333333,78.95446666666666,76.1398,82.19873333333334
2050,DJF,80.26096666666666,80.12966666666667,78.64460000000001,80.2856,78.7117,79.3403,80.12973333333333,77.8744,77.9722,75.17263333333334,78.56663333333334
2050,MAM,83.89966666666668,81.9134,83.383,85.77443333333333,82.05483333333333,83.54233333333333,84.43236666666667,80.15266666666666,80.25113333333333,78.29293333333334,80.68443333333333
2050,JJA,80.89103333333334,80.46553333333333,82.37036666666667,82.81596666666667,81.96730000000001,80.82553333333333,81.7795,80.32333333333334,78.35866666666666,79.18573333333333,79.41199999999999
2050,SON,78.54116666666665,78.31920000000001,81.18246666666667,80.18703333333333,79.427,78.49096666666667,79.28953333333334,78.0967,77.86733333333333,77.1735,77.35056666666667
2051,DJF,76.2083,78.62433333333333,84.06403333333333,79.77433333333333,80.48206666666667,77.24243333333334,76.45433333333334,76.22043333333333,77.47766666666666,75.79236666666667,76.9123
2051,MAM,75.90886666666667,82.3855,88.33793333333334,84.65056666666668,85.61923333333334,78.52563333333335,77.53216666666667,78.6045,80.8723,79.00376666666666,80.08890000000001
2051,JJA,78.01493333333333,81.2256,83.72116666666666,85.49203333333332,82.2548,77.68,77.53346666666667,76.89616666666667,78.71923333333334,78.69283333333334,82.5406
2051,SON,76.83333333333333,79.5343,80.39463333333333,81.61386666666667,80.03563333333334,78.18036666666666,75.84559999999999,75.68533333333333,76.7701,76.74816666666668,80.15693333333333
2052,DJF,76.8467,78.88753333333334,83.31826666666667,83.23783333333334,80.38016666666667,77.87976666666667,76.26633333333334,77.84436666666666,77.73826666666666,76.8968,79.9755
2052,MAM,80.0149,81.67703333333334,88.6749,83.9351,87.29393333333333,81.96966666666667,80.30846666666666,84.7357,83.20793333333334,81.26633333333332,84.03566666666667
2052,JJA,83.04690000000001,81.75123333333333,83.678,80.87666666666667,84.21216666666668,80.95456666666666,79.29703333333333,82.20866666666667,82.90276666666666,80.52516666666666,84.01846666666667
2052,SON,80.9892,81.11343333333333,80.5204,78.62603333333333,80.65753333333333,78.62033333333333,77.4997,80.12336666666666,80.5098,78.3309,81.31173333333334
2053,DJF,78.3843,82.53476666666667,80.73433333333332,83.54020000000001,79.84103333333333,76.6789,80.26263333333334,78.58986666666668,80.3108,75.94863333333333,80.76993333333333
2053,MAM,81.19166666666666,88.27366666666667,83.93706666666667,87.76886666666667,83.5834,79.3902,81.42273333333333,79.62146666666666,84.68176666666666,78.22436666666667,84.9192
